     1→import { PrismaClient } from '@prisma/client';
     2→import { hash } from 'bcryptjs';
     3→
     4→// Use a fresh PrismaClient without query logging for faster seed
     5→const db = new PrismaClient();
     6→
     7→async function main() {
     8→  console.log('🌱 Seeding database...');
     9→
    10→  // ============ CLEAN EXISTING DATA (except sliders) ============
    11→  console.log('Cleaning existing data...');
    12→  await db.$transaction([
    13→    db.bookingChat.deleteMany(),
    14→    db.pCo.deleteMany(),
    15→    db.pDignoTable.deleteMany(),
    16→    db.pSuggestion.deleteMany(),
    17→    db.pLabel.deleteMany(),
    18→    db.pMedicine.deleteMany(),
    19→    db.prescription.deleteMany(),
    20→    db.medicalDocument.deleteMany(),
    21→    db.notification.deleteMany(),
    22→    db.doctorRating.deleteMany(),
    23→    db.booking.deleteMany(),
    24→    db.doctorHoliday.deleteMany(),
    25→    db.doctorSchedule.deleteMany(),
    26→    db.doctorMedicine.deleteMany(),
    27→    db.doctorGallery.deleteMany(),
    28→    db.doctorAssistant.deleteMany(),
    29→    db.doctorPharmacist.deleteMany(),
    30→    db.receptionist.deleteMany(),
    31→    db.pOtherSetting.deleteMany(),
    32→    db.coMaster.deleteMany(),
    33→    db.labelMaster.deleteMany(),
    34→    db.questionsMaster.deleteMany(),
    35→    db.suggestionsMaster.deleteMany(),
    36→    db.post.deleteMany(),
    37→    db.hospitalInquiry.deleteMany(),
    38→    db.diseaseMaster.deleteMany(),
    39→    db.doctorTypeMaster.deleteMany(),
    40→    db.hospital.deleteMany(),
    41→    db.doctor.deleteMany(),
    42→    db.user.deleteMany(),
    43→  ]);
    44→  console.log('✅ Existing data cleaned (sliders preserved)');
    45→
    46→  // ============ PASSWORD ============
    47→  const password = await hash('123456', 10);
    48→
    49→  // ============ HELPER ============
    50→  const now = new Date();
    51→  const daysAgo = (n: number) => new Date(now.getTime() - n * 86400000);
    52→  const daysFromNow = (n: number) => new Date(now.getTime() + n * 86400000);
    53→
    54→  // ============================================================
    55→  // 1. DOCTOR TYPE MASTER (5 entries)
    56→  // ============================================================
    57→  await db.doctorTypeMaster.createMany({
    58→    data: [
    59→      { type: 'MD [GENERAL MEDICINE]', status: 'Active' },
    60→      { type: 'DM [CARDIOLOGY]', status: 'Active' },
    61→      { type: 'MD [DERMATOLOGY]', status: 'Active' },
    62→      { type: 'MS (ORTHOPAEDICS)', status: 'Active' },
    63→      { type: 'MD [PEDIATRICS]', status: 'Active' },
    64→    ],
    65→  });
    66→  console.log('✅ 5 Doctor Type Master entries created');
    67→
    68→  // ============================================================
    69→  // 2. DISEASE MASTER (10 entries)
    70→  // ============================================================
    71→  await db.diseaseMaster.createMany({
    72→    data: [
    73→      { name: 'Fever', status: 'Active' },
    74→      { name: 'Headache & Migraine', status: 'Active' },
    75→      { name: 'Cough & Cold', status: 'Active' },
    76→      { name: 'Diabetes', status: 'Active' },
    77→      { name: 'Hypertension', status: 'Active' },
    78→      { name: 'Heart Disease', status: 'Active' },
    79→      { name: 'Skin Allergy', status: 'Active' },
    80→      { name: 'Back Pain', status: 'Active' },
    81→      { name: 'Thyroid Disorder', status: 'Active' },
    82→      { name: 'Eye Infection', status: 'Active' },
    83→    ],
    84→  });
    85→  console.log('✅ 10 Disease Master entries created');
    86→
    87→  // ============================================================
    88→  // 3. HOSPITALS (2) - create first so doctors can reference them
    89→  // ============================================================
    90→  const hospitalUser1 = await db.user.create({
    91→    data: {
    92→      name: 'City General Hospital',
    93→      email: 'city.hospital@doctorooms.com',
    94→      password,
    95→      role: 'hospital',
    96→      status: 'Active',
    97→      gender: 'Male',
    98→      mobileNo: '7777777701',
    99→      profileImg: 'default.png',
   100→    },
   101→  });
   102→
   103→  const hospitalUser2 = await db.user.create({
   104→    data: {
   105→      name: 'Apollo Wellness Center',
   106→      email: 'apollo.wellness@doctorooms.com',
   107→      password,
   108→      role: 'hospital',
   109→      status: 'Active',
   110→      gender: 'Male',
   111→      mobileNo: '7777777702',
   112→      profileImg: 'default.png',
   113→    },
   114→  });
   115→
   116→  const hospital1 = await db.hospital.create({
   117→    data: {
   118→      userId: hospitalUser1.id,
   119→      hospitalName: 'City General Hospital',
   120→      address: '100, Marine Drive, Churchgate',
   121→      city: 'Mumbai',
   122→      state: 'Maharashtra',
   123→      contactNo: '7777777701',
   124→      lat: 18.9437,
   125→      longi: 72.8235,
   126→      gallery: '[]',
   127→    },
   128→  });
   129→
   130→  const hospital2 = await db.hospital.create({
   131→    data: {
   132→      userId: hospitalUser2.id,
   133→      hospitalName: 'Apollo Wellness Center',
   134→      address: '45, Connaught Place, Central Delhi',
   135→      city: 'New Delhi',
