     1→import { db } from '../src/lib/db';
     2→import { hash } from 'bcryptjs';
     3→
     4→async function main() {
     5→  console.log('🌱 Seeding database...');
     6→
     7→  // ============ CLEAN EXISTING DATA (except sliders) ============
     8→  console.log('Cleaning existing data...');
     9→  await db.$transaction([
    10→    db.bookingChat.deleteMany(),
    11→    db.pCo.deleteMany(),
    12→    db.pDignoTable.deleteMany(),
    13→    db.pSuggestion.deleteMany(),
    14→    db.pLabel.deleteMany(),
    15→    db.pMedicine.deleteMany(),
    16→    db.prescription.deleteMany(),
    17→    db.medicalDocument.deleteMany(),
    18→    db.notification.deleteMany(),
    19→    db.doctorRating.deleteMany(),
    20→    db.booking.deleteMany(),
    21→    db.doctorHoliday.deleteMany(),
    22→    db.doctorSchedule.deleteMany(),
    23→    db.doctorMedicine.deleteMany(),
    24→    db.doctorGallery.deleteMany(),
    25→    db.doctorAssistant.deleteMany(),
    26→    db.doctorPharmacist.deleteMany(),
    27→    db.receptionist.deleteMany(),
    28→    db.pOtherSetting.deleteMany(),
    29→    db.coMaster.deleteMany(),
    30→    db.labelMaster.deleteMany(),
    31→    db.questionsMaster.deleteMany(),
    32→    db.suggestionsMaster.deleteMany(),
    33→    db.post.deleteMany(),
    34→    db.hospitalInquiry.deleteMany(),
    35→    db.diseaseMaster.deleteMany(),
    36→    db.doctorTypeMaster.deleteMany(),
    37→    db.hospital.deleteMany(),
    38→    db.doctor.deleteMany(),
    39→    db.user.deleteMany(),
    40→  ]);
    41→  console.log('✅ Existing data cleaned (sliders preserved)');
    42→
    43→  // ============ PASSWORD ============
    44→  const password = await hash('123456', 10);
    45→
    46→  // ============ HELPER ============
    47→  const now = new Date();
    48→  const daysAgo = (n: number) => new Date(now.getTime() - n * 86400000);
    49→  const daysFromNow = (n: number) => new Date(now.getTime() + n * 86400000);
    50→
    51→  // ============================================================
    52→  // 1. DOCTOR TYPE MASTER (5 entries)
    53→  // ============================================================
    54→  await db.doctorTypeMaster.createMany({
    55→    data: [
    56→      { type: 'MD [GENERAL MEDICINE]', status: 'Active' },
    57→      { type: 'DM [CARDIOLOGY]', status: 'Active' },
    58→      { type: 'MD [DERMATOLOGY]', status: 'Active' },
    59→      { type: 'MS (ORTHOPAEDICS)', status: 'Active' },
    60→      { type: 'MD [PEDIATRICS]', status: 'Active' },
    61→    ],
    62→  });
    63→  console.log('✅ 5 Doctor Type Master entries created');
    64→
    65→  // ============================================================
    66→  // 2. DISEASE MASTER (10 entries)
    67→  // ============================================================
    68→  await db.diseaseMaster.createMany({
    69→    data: [
    70→      { name: 'Fever', status: 'Active' },
    71→      { name: 'Headache & Migraine', status: 'Active' },
    72→      { name: 'Cough & Cold', status: 'Active' },
    73→      { name: 'Diabetes', status: 'Active' },
    74→      { name: 'Hypertension', status: 'Active' },
    75→      { name: 'Heart Disease', status: 'Active' },
    76→      { name: 'Skin Allergy', status: 'Active' },
    77→      { name: 'Back Pain', status: 'Active' },
    78→      { name: 'Thyroid Disorder', status: 'Active' },
    79→      { name: 'Eye Infection', status: 'Active' },
    80→    ],
    81→  });
    82→  console.log('✅ 10 Disease Master entries created');
    83→
    84→  // ============================================================
    85→  // 3. HOSPITALS (2) - create first so doctors can reference them
    86→  // ============================================================
    87→  const hospitalUser1 = await db.user.create({
    88→    data: {
    89→      name: 'City General Hospital',
    90→      email: 'city.hospital@doctorooms.com',
    91→      password,
    92→      role: 'hospital',
    93→      status: 'Active',
    94→      gender: 'Male',
    95→      mobileNo: '7777777701',
    96→      profileImg: 'default.png',
    97→    },
    98→  });
    99→
   100→  const hospitalUser2 = await db.user.create({
   101→    data: {
   102→      name: 'Apollo Wellness Center',
   103→      email: 'apollo.wellness@doctorooms.com',
   104→      password,
   105→      role: 'hospital',
   106→      status: 'Active',
   107→      gender: 'Male',
   108→      mobileNo: '7777777702',
   109→      profileImg: 'default.png',
   110→    },
   111→  });
   112→
   113→  const hospital1 = await db.hospital.create({
   114→    data: {
   115→      userId: hospitalUser1.id,
   116→      hospitalName: 'City General Hospital',
   117→      address: '100, Marine Drive, Churchgate',
   118→      city: 'Mumbai',
   119→      state: 'Maharashtra',
   120→      contactNo: '7777777701',
   121→      lat: 18.9437,
   122→      longi: 72.8235,
   123→      gallery: '[]',
   124→    },
   125→  });
   126→
   127→  const hospital2 = await db.hospital.create({
   128→    data: {
   129→      userId: hospitalUser2.id,
   130→      hospitalName: 'Apollo Wellness Center',
   131→      address: '45, Connaught Place, Central Delhi',
   132→      city: 'New Delhi',
   133→      state: 'Delhi',
   134→      contactNo: '7777777702',
   135→      lat: 28.6315,
   136→      longi: 77.2167,
   137→      gallery: '[]',
   138→    },
   139→  });
   140→  console.log('✅ 2 Hospitals created');
   141→
   142→  // ============================================================
   143→  // 4. DOCTORS (8) - with User + Doctor profile
   144→  // ============================================================
   145→  const doctorData = [
   146→    {
   147→      name: 'Dr. Rajesh Sharma',
   148→      email: 'rajesh.sharma@doctorooms.com',
   149→      gender: 'Male',
   150→      mobileNo: '9898989801',
   151→      specialization: 'Cardiology, Interventional Cardiology',
   152→      doctorType: 'DM [CARDIOLOGY]',
   153→      description: 'Senior cardiologist with 18+ years of experience in interventional cardiology and heart failure management.',
   154→      education: 'MBBS, MD, DM (Cardiology) - PGI Chandigarh',
   155→      experience: '18+ Years',
   156→      fees: 800,
   157→      emergencyCharge: 1500,
   158→      isEmergency: true,
   159→      address: '123, Linking Road, Bandra',
   160→      city: 'Mumbai',
   161→      state: 'Maharashtra',
   162→      contactNo: '9898989801',
   163→      phoneNo: '022-26401234',
   164→      lat: 19.0596,
   165→      longi: 72.8295,
   166→      hospitalId: hospital1.id, // linked to hospital
   167→    },
   168→    {
   169→      name: 'Dr. Priya Patel',
   170→      email: 'priya.patel@doctorooms.com',
   171→      gender: 'Female',
   172→      mobileNo: '9898989802',
   173→      specialization: 'Dermatology, Cosmetic Dermatology',
   174→      doctorType: 'MD [DERMATOLOGY]',
   175→      description: 'Expert dermatologist specializing in skin allergies, acne treatment, and cosmetic procedures.',
   176→      education: 'MBBS, MD (Dermatology) - AIIMS Delhi',
   177→      experience: '12+ Years',
   178→      fees: 500,
   179→      emergencyCharge: 0,
   180→      isEmergency: false,
   181→      address: '45, Hauz Khas Village',
   182→      city: 'New Delhi',
